1,1,2020-09-03,2020-09-03,0,0,0,0,51,51,51,51,1461,1461
1,1,2020-09-04,2020-09-04,0,0,0,0,87,87,87,87,1548,1548
1,1,2020-09-05,2020-09-05,0,0,0,0,37,37,37,37,1585,1585
1,1,2020-09-06,2020-09-06,0,0,0,0,11,11,11,11,1596,1596
1,1,2020-09-07,2020-09-07,0,0,0,0,39,39,39,39,1635,1635
1,1,2020-09-08,2020-09-08,0,0,0,0,58,58,58,58,1693,1693
1,1,2020-09-09,2020-09-09,0,0,0,0,40,40,40,40,1733,1733
1,1,2020-09-10,2020-09-10,0,0,0,0,47,47,47,47,1780,1780
1,1,2020-09-11,2020-09-11,0,0,0,0,50,50,50,50,1830,1830
1,1,2020-09-12,2020-09-12,0,0,0,0,24,24,24,24,1854,1854
1,1,2020-09-13,2020-09-13,0,0,0,0,11,11,11,11,1865,1865
1,1,2020-09-14,2020-09-14,0,0,0,0,24,24,24,24,1889,1889
1,1,2020-09-15,2020-09-15,0,0,0,0,26,26,26,26,1915,1915
1,1,2020-09-16,2020-09-16,0,0,0,0,32,32,32,32,1947,1947
1,1,2020-09-17,2020-09-17,0,0,0,0,52,52,52,52,1999,1999
1,1,2020-09-18,2020-09-18,0,0,0,0,42,42,42,42,2041,2041
1,1,2020-09-19,2020-09-19,0,0,0,0,59,59,59,59,2100,2100
1,1,2020-09-20,2020-09-20,0,0,0,0,25,25,25,25,2125,2125
1,1,2020-09-21,2020-09-21,0,0,0,0,32,32,32,32,2157,2157
1,1,2020-09-22,2020-09-22,0,0,0,0,81,81,81,81,2238,2238
1,1,2020-09-23,2020-09-23,0,0,0,0,55,55,55,55,2293,2293
1,1,2020-09-24,2020-09-24,0,0,0,0,73,73,73,73,2366,2366
1,1,2020-09-25,2020-09-25,0,0,0,0,97,97,97,97,2463,2463
1,1,2020-09-26,2020-09-26,0,0,0,0,86,86,86,86,2549,2549
1,1,2020-09-27,2020-09-27,0,0,0,0,48,48,48,48,2597,2597
1,1,2020-09-28,2020-09-28,0,0,0,0,29,29,29,29,2626,2626
1,1,2020-09-29,2020-09-29,0,0,0,0,74,74,74,74,2700,2700
1,1,2020-09-30,2020-09-30,0,0,0,0,91,91,91,91,2791,2791
1,1,2020-10-01,2020-10-01,0,0,0,0,72,72,72,72,2863,2863
1,1,2020-10-02,2020-10-02,0,0,0,0,101,101,101,101,2964,2964
1,1,2020-10-03,2020-10-03,0,0,0,0,82,82,82,82,3046,3046
1,1,2020-10-04,2020-10-04,0,0,0,0,49,49,49,49,3095,3095
1,1,2020-10-05,2020-10-05,0,0,0,0,30,30,30,30,3125,3125
1,1,2020-10-06,2020-10-06,0,0,0,0,108,108,108,108,3233,3233
1,1,2020-10-07,2020-10-07,0,0,0,0,107,107,107,107,3340,3340
