2020-03-06,2020-03-06,1,1,378,378,1,1,0,0,0,0
2020-03-07,2020-03-07,3,3,66,66,2,2,0,0,0,0
2020-03-08,2020-03-08,5,5,76,76,2,2,0,0,0,0
2020-03-09,2020-03-09,7,7,69,69,2,2,0,0,0,0
2020-03-10,2020-03-10,7,7,111,111,0,0,0,0,0,0
2020-03-11,2020-03-11,10,10,97,97,3,3,0,0,0,0
2020-03-12,2020-03-12,21,21,95,95,11,11,0,0,0,0
2020-03-13,2020-03-13,32,32,58,58,11,11,0,0,0,0
2020-03-14,2020-03-14,44,44,197,197,12,12,0,0,0,0
2020-03-15,2020-03-15,61,61,289,289,17,17,0,0,0,0
2020-03-16,2020-03-16,72,72,159,159,11,11,0,0,0,0
2020-03-17,2020-03-17,96,96,318,318,24,24,0,0,0,0
2020-03-18,2020-03-18,104,104,225,225,8,8,0,0,0,0
2020-03-19,2020-03-19,123,123,301,301,19,19,0,0,0,0
2020-03-20,2020-03-20,137,137,368,368,14,14,0,0,0,0
2020-03-21,2020-03-21,178,178,440,440,41,41,0,0,0,0
2020-03-22,2020-03-22,185,185,242,242,7,7,0,0,0,0
2020-03-23,2020-03-23,204,204,451,451,19,19,0,0,0,0
2020-03-24,2020-03-24,216,216,476,476,12,12,0,0,0,0
2020-03-25,2020-03-25,226,226,335,335,10,10,0,0,0,0
2020-03-26,2020-03-26,269,269,913,913,43,43,0,0,0,0
2020-03-27,2020-03-27,292,292,747,747,23,23,0,0,0,0
2020-03-28,2020-03-28,314,314,720,720,22,22,0,0,0,0
2020-03-29,2020-03-29,336,336,401,401,22,22,0,0,0,0
2020-03-30,2020-03-30,363,363,688,688,27,27,0,0,0,0
2020-03-31,2020-03-31,400,400,877,877,37,37,0,0,0,0
2020-04-01,2020-04-01,426,426,1191,1191,26,26,0,0,0,0
2020-04-02,2020-04-02,450,450,1454,1454,24,24,0,0,0,0
2020-04-03,2020-04-03,471,471,1889,1889,21,21,0,0,0,0
2020-04-04,2020-04-04,485,485,1524,1524,14,14,0,0,0,0
2020-04-05,2020-04-05,534,534,1036,1036,49,49,0,0,0,0
2020-04-06,2020-04-06,581,581,1448,1448,47,47,0,0,0,0
2020-04-07,2020-04-07,682,682,2042,2042,101,101,0,0,0,0
2020-04-08,2020-04-08,701,701,1690,1690,19,19,0,0,0,0
2020-04-09,2020-04-09,715,715,2301,2301,14,14,0,0,0,0
2020-04-10,2020-04-10,728,728,2174,2174,13,13,0,0,0,0
2020-04-11,2020-04-11,742,742,1580,1580,14,14,0,0,0,0
2020-04-12,2020-04-12,769,769,1324,1324,27,27,0,0,0,0
2020-04-13,2020-04-13,835,835,1302,1302,66,66,0,0,0,0
2020-04-14,2020-04-14,863,863,1439,1439,28,28,0,0,0,0
2020-04-15,2020-04-15,977,977,2967,2967,114,114,0,0,0,0
2020-04-16,2020-04-16,1049,1049,3351,3351,72,72,0,0,0,0
2020-04-17,2020-04-17,1089,1089,3144,3144,40,40,0,0,0,0
2020-04-18,2020-04-18,1161,1161,3323,3323,72,72,0,0,0,0
2020-04-19,2020-04-19,1173,1173,2458,2458,12,12,0,0,0,0
2020-04-20,2020-04-20,1199,1199,2694,2694,26,26,0,0,0,0
2020-04-21,2020-04-21,1244,1244,3468,3468,45,45,0,0,0,0
2020-04-22,2020-04-22,1325,1325,4525,4525,81,81,0,0,0,0
2020-04-23,2020-04-23,1360,1360,3840,3840,35,35,0,0,0,0
2020-04-24,2020-04-24,1373,1373,4828,4828,13,13,0,0,0,0
2020-04-25,2020-04-25,1379,1379,4839,4839,6,6,0,0,0,0
2020-04-26,2020-04-26,1381,1381,3171,3171,2,2,0,0,0,0
2020-04-27,2020-04-27,1384,1384,1767,1767,3,3,0,0,0,0
2020-04-28,2020-04-28,1391,1391,5472,5472,7,7,0,0,0,0
2020-04-29,2020-04-29,1396,1396,4584,4584,5,5,0,0,0,0
2020-04-30,2020-04-30,1403,1403,5150,5150,7,7,0,0,0,0
2020-05-01,2020-05-01,1407,1407,3698,3698,4,4,0,0,0,0
2020-05-02,2020-05-02,1408,1408,1450,1450,1,1,0,0,0,0
2020-05-03,2020-05-03,1413,1413,1584,1584,5,5,0,0,0,0
2020-05-04,2020-05-04,1421,1421,2060,2060,8,8,0,0,0,0
2020-05-05,2020-05-05,1429,1429,4742,4742,8,8,0,0,0,0
2020-05-06,2020-05-06,1445,1445,5161,5161,16,16,0,0,0,0
2020-05-07,2020-05-07,1455,1455,4694,4694,10,10,0,0,0,0
2020-05-08,2020-05-08,1455,1455,3910,3910,0,0,0,0,0,0
2020-05-09,2020-05-09,1457,1457,1488,1488,2,2,0,0,0,0
2020-05-10,2020-05-10,1457,1457,786,786,0,0,0,0,0,0
2020-05-11,2020-05-11,1465,1465,2063,2063,8,8,0,0,0,0
2020-05-12,2020-05-12,1469,1469,4326,4326,4,4,0,0,0,0
2020-05-13,2020-05-13,1477,1477,4876,4876,8,8,0,0,0,0
2020-05-14,2020-05-14,1480,1480,3992,3992,3,3,0,0,0,0
2020-05-15,2020-05-15,1493,1493,4084,4084,13,13,0,0,0,0
2020-05-16,2020-05-16,1494,1494,2476,2476,1,1,0,0,0,0
2020-05-17,2020-05-17,1495,1495,971,971,1,1,0,0,0,0
2020-05-18,2020-05-18,1495,1495,2041,2041,0,0,0,0,0,0
2020-05-19,2020-05-19,1496,1496,3371,3371,1,1,0,0,0,0
2020-05-20,2020-05-20,1502,1502,2933,2933,6,6,0,0,0,0
2020-05-21,2020-05-21,1503,1503,2751,2751,1,1,0,0,0,0
2020-05-22,2020-05-22,1504,1504,2236,2236,1,1,0,0,0,0
2020-05-23,2020-05-23,1509,1509,1649,1649,5,5,0,0,0,0
2020-05-24,2020-05-24,1511,1511,645,645,2,2,0,0,0,0
2020-05-25,2020-05-25,1513,1513,1464,1464,2,2,0,0,0,0
2020-05-26,2020-05-26,1515,1515,2839,2839,2,2,0,0,0,0
2020-05-27,2020-05-27,1520,1520,2352,2352,5,5,0,0,0,0
2020-05-28,2020-05-28,1520,1520,1848,1848,0,0,0,0,0,0
2020-05-29,2020-05-29,1521,1521,3433,3433,1,1,0,0,0,0
2020-05-30,2020-05-30,1521,1521,1606,1606,0,0,0,0,0,0
2020-05-31,2020-05-31,1522,1522,274,274,1,1,0,0,0,0
2020-06-01,2020-06-01,1522,1522,6418,6418,0,0,0,0,0,0
2020-06-02,2020-06-02,1525,1525,2336,2336,3,3,0,0,0,0
2020-06-03,2020-06-03,1526,1526,2135,2135,1,1,0,0,0,0
2020-06-04,2020-06-04,1526,1526,1832,1832,0,0,0,0,0,0
2020-06-05,2020-06-05,1528,1528,2639,2639,2,2,0,0,0,0
2020-06-06,2020-06-06,1528,1528,1180,1180,0,0,0,0,0,0
2020-06-07,2020-06-07,1530,1530,160,160,2,2,0,0,0,0
2020-06-08,2020-06-08,1531,1531,851,851,1,1,0,0,0,0
2020-06-09,2020-06-09,1533,1533,1545,1545,2,2,0,0,0,0
2020-06-10,2020-06-10,1541,1541,1500,1500,8,8,0,0,0,0
2020-06-11,2020-06-11,1542,1542,1262,1262,1,1,0,0,0,0
2020-06-12,2020-06-12,1545,1545,1511,1511,3,3,0,0,0,0
2020-06-13,2020-06-13,1548,1548,479,479,3,3,0,0,0,0
2020-06-14,2020-06-14,1552,1552,47,47,4,4,0,0,0,0
2020-06-15,2020-06-15,1552,1552,847,847,0,0,0,0,0,0
2020-06-16,2020-06-16,1561,1561,1163,1163,9,9,0,0,0,0
